License plate,Frame no.,Timestamp(seconds)
test,1,0.08333333333333333
test,2,0.16666666666666666
test,3,0.25
test,4,0.3333333333333333
test,5,0.4166666666666667
test,6,0.5
test,7,0.5833333333333334
test,8,0.6666666666666666
test,9,0.75
test,10,0.8333333333333334
test,11,0.9166666666666666
test,12,1.0
test,13,1.0833333333333333
test,14,1.1666666666666667
test,15,1.25
test,16,1.3333333333333333
test,17,1.4166666666666667
test,18,1.5
test,19,1.5833333333333333
test,20,1.6666666666666667
test,21,1.75
test,22,1.8333333333333333
test,23,1.9166666666666667
test,24,2.0
test,25,2.0833333333333335
test,26,2.1666666666666665
test,27,2.25
test,28,2.3333333333333335
test,29,2.4166666666666665
test,30,2.5
test,31,2.5833333333333335
test,32,2.6666666666666665
test,33,2.75
test,34,2.8333333333333335
test,35,2.9166666666666665
test,36,3.0
test,37,3.0833333333333335
test,38,3.1666666666666665
test,39,3.25
test,40,3.3333333333333335
test,41,3.4166666666666665
test,42,3.5
test,43,3.5833333333333335
test,44,3.6666666666666665
test,45,3.75
test,46,3.8333333333333335
test,47,3.9166666666666665
test,48,4.0
test,49,4.083333333333333
test,50,4.166666666666667
test,51,4.25
test,52,4.333333333333333
test,53,4.416666666666667
test,54,4.5
test,55,4.583333333333333
test,56,4.666666666666667
test,57,4.75
test,58,4.833333333333333
test,59,4.916666666666667
test,60,5.0
test,61,5.083333333333333
test,62,5.166666666666667
test,63,5.25
test,64,5.333333333333333
test,65,5.416666666666667
test,66,5.5
test,67,5.583333333333333
test,68,5.666666666666667
test,69,5.75
test,70,5.833333333333333
test,71,5.916666666666667
test,72,6.0
test,73,6.083333333333333
test,74,6.166666666666667
test,75,6.25
test,76,6.333333333333333
test,77,6.416666666666667
test,78,6.5
test,79,6.583333333333333
test,80,6.666666666666667
test,81,6.75
test,82,6.833333333333333
test,83,6.916666666666667
test,84,7.0
test,85,7.083333333333333
test,86,7.166666666666667
test,87,7.25
test,88,7.333333333333333
test,89,7.416666666666667
test,90,7.5
test,91,7.583333333333333
test,92,7.666666666666667
test,93,7.75
test,94,7.833333333333333
test,95,7.916666666666667
test,96,8.0
test,97,8.083333333333334
test,98,8.166666666666666
test,99,8.25
test,100,8.333333333333334
test,101,8.416666666666666
test,102,8.5
test,103,8.583333333333334
test,104,8.666666666666666
test,105,8.75
test,106,8.833333333333334
test,107,8.916666666666666
test,108,9.0
test,109,9.083333333333334
test,110,9.166666666666666
test,111,9.25
test,112,9.333333333333334
test,113,9.416666666666666
test,114,9.5
test,115,9.583333333333334
test,116,9.666666666666666
test,117,9.75
test,118,9.833333333333334
test,119,9.916666666666666
test,120,10.0
test,121,10.083333333333334
test,122,10.166666666666666
test,123,10.25
test,124,10.333333333333334
test,125,10.416666666666666
test,126,10.5
test,127,10.583333333333334
test,128,10.666666666666666
test,129,10.75
test,130,10.833333333333334
test,131,10.916666666666666
test,132,11.0
test,133,11.083333333333334
test,134,11.166666666666666
test,135,11.25
test,136,11.333333333333334
test,137,11.416666666666666
test,138,11.5
test,139,11.583333333333334
test,140,11.666666666666666
test,141,11.75
test,142,11.833333333333334
test,143,11.916666666666666
test,144,12.0
test,145,12.083333333333334
test,146,12.166666666666666
test,147,12.25
test,148,12.333333333333334
test,149,12.416666666666666
test,150,12.5
test,151,12.583333333333334
test,152,12.666666666666666
test,153,12.75
test,154,12.833333333333334
test,155,12.916666666666666
test,156,13.0
test,157,13.083333333333334
test,158,13.166666666666666
test,159,13.25
test,160,13.333333333333334
test,161,13.416666666666666
test,162,13.5
test,163,13.583333333333334
test,164,13.666666666666666
test,165,13.75
test,166,13.833333333333334
test,167,13.916666666666666
test,168,14.0
test,169,14.083333333333334
test,170,14.166666666666666
test,171,14.25
test,172,14.333333333333334
test,173,14.416666666666666
test,174,14.5
test,175,14.583333333333334
test,176,14.666666666666666
test,177,14.75
test,178,14.833333333333334
test,179,14.916666666666666
test,180,15.0
test,181,15.083333333333334
test,182,15.166666666666666
test,183,15.25
test,184,15.333333333333334
test,185,15.416666666666666
test,186,15.5
test,187,15.583333333333334
test,188,15.666666666666666
test,189,15.75
test,190,15.833333333333334
test,191,15.916666666666666
test,192,16.0
test,193,16.083333333333332
test,194,16.166666666666668
test,195,16.25
test,196,16.333333333333332
test,197,16.416666666666668
test,198,16.5
test,199,16.583333333333332
test,200,16.666666666666668
test,201,16.75
test,202,16.833333333333332
test,203,16.916666666666668
test,204,17.0
test,205,17.083333333333332
test,206,17.166666666666668
test,207,17.25
test,208,17.333333333333332
test,209,17.416666666666668
test,210,17.5
test,211,17.583333333333332
test,212,17.666666666666668
test,213,17.75
test,214,17.833333333333332
test,215,17.916666666666668
test,216,18.0
test,217,18.083333333333332
test,218,18.166666666666668
test,219,18.25
test,220,18.333333333333332
test,221,18.416666666666668
test,222,18.5
test,223,18.583333333333332
test,224,18.666666666666668
test,225,18.75
test,226,18.833333333333332
test,227,18.916666666666668
test,228,19.0
test,229,19.083333333333332
test,230,19.166666666666668
test,231,19.25
test,232,19.333333333333332
test,233,19.416666666666668
test,234,19.5
test,235,19.583333333333332
test,236,19.666666666666668
test,237,19.75
test,238,19.833333333333332
test,239,19.916666666666668
test,240,20.0
test,241,20.083333333333332
test,242,20.166666666666668
test,243,20.25
test,244,20.333333333333332
test,245,20.416666666666668
test,246,20.5
test,247,20.583333333333332
test,248,20.666666666666668
test,249,20.75
test,250,20.833333333333332
test,251,20.916666666666668
test,252,21.0
test,253,21.083333333333332
test,254,21.166666666666668
test,255,21.25
test,256,21.333333333333332
test,257,21.416666666666668
test,258,21.5
test,259,21.583333333333332
test,260,21.666666666666668
test,261,21.75
test,262,21.833333333333332
test,263,21.916666666666668
test,264,22.0
test,265,22.083333333333332
test,266,22.166666666666668
test,267,22.25
test,268,22.333333333333332
test,269,22.416666666666668
test,270,22.5
test,271,22.583333333333332
test,272,22.666666666666668
test,273,22.75
test,274,22.833333333333332
test,275,22.916666666666668
test,276,23.0
test,277,23.083333333333332
test,278,23.166666666666668
test,279,23.25
test,280,23.333333333333332
test,281,23.416666666666668
test,282,23.5
test,283,23.583333333333332
test,284,23.666666666666668
test,285,23.75
test,286,23.833333333333332
test,287,23.916666666666668
test,288,24.0
test,289,24.083333333333332
test,290,24.166666666666668
test,291,24.25
test,292,24.333333333333332
test,293,24.416666666666668
test,294,24.5
test,295,24.583333333333332
test,296,24.666666666666668
test,297,24.75
test,298,24.833333333333332
test,299,24.916666666666668
test,300,25.0
test,301,25.083333333333332
test,302,25.166666666666668
test,303,25.25
test,304,25.333333333333332
test,305,25.416666666666668
test,306,25.5
test,307,25.583333333333332
test,308,25.666666666666668
test,309,25.75
test,310,25.833333333333332
test,311,25.916666666666668
test,312,26.0
test,313,26.083333333333332
test,314,26.166666666666668
test,315,26.25
test,316,26.333333333333332
test,317,26.416666666666668
test,318,26.5
test,319,26.583333333333332
test,320,26.666666666666668
test,321,26.75
test,322,26.833333333333332
test,323,26.916666666666668
test,324,27.0
test,325,27.083333333333332
test,326,27.166666666666668
test,327,27.25
test,328,27.333333333333332
test,329,27.416666666666668
test,330,27.5
test,331,27.583333333333332
test,332,27.666666666666668
test,333,27.75
test,334,27.833333333333332
test,335,27.916666666666668
test,336,28.0
test,337,28.083333333333332
test,338,28.166666666666668
test,339,28.25
test,340,28.333333333333332
test,341,28.416666666666668
test,342,28.5
test,343,28.583333333333332
test,344,28.666666666666668
test,345,28.75
test,346,28.833333333333332
test,347,28.916666666666668
test,348,29.0
test,349,29.083333333333332
test,350,29.166666666666668
test,351,29.25
test,352,29.333333333333332
test,353,29.416666666666668
test,354,29.5
test,355,29.583333333333332
test,356,29.666666666666668
test,357,29.75
test,358,29.833333333333332
test,359,29.916666666666668
test,360,30.0
test,361,30.083333333333332
test,362,30.166666666666668
test,363,30.25
test,364,30.333333333333332
test,365,30.416666666666668
test,366,30.5
test,367,30.583333333333332
test,368,30.666666666666668
test,369,30.75
test,370,30.833333333333332
test,371,30.916666666666668
test,372,31.0
test,373,31.083333333333332
test,374,31.166666666666668
test,375,31.25
test,376,31.333333333333332
test,377,31.416666666666668
test,378,31.5
test,379,31.583333333333332
test,380,31.666666666666668
test,381,31.75
test,382,31.833333333333332
test,383,31.916666666666668
test,384,32.0
test,385,32.083333333333336
test,386,32.166666666666664
test,387,32.25
test,388,32.333333333333336
test,389,32.416666666666664
test,390,32.5
test,391,32.583333333333336
test,392,32.666666666666664
test,393,32.75
test,394,32.833333333333336
test,395,32.916666666666664
test,396,33.0
test,397,33.083333333333336
test,398,33.166666666666664
test,399,33.25
test,400,33.333333333333336
test,401,33.416666666666664
test,402,33.5
test,403,33.583333333333336
test,404,33.666666666666664
test,405,33.75
test,406,33.833333333333336
test,407,33.916666666666664
test,408,34.0
test,409,34.083333333333336
test,410,34.166666666666664
test,411,34.25
test,412,34.333333333333336
test,413,34.416666666666664
test,414,34.5
test,415,34.583333333333336
test,416,34.666666666666664
test,417,34.75
test,418,34.833333333333336
test,419,34.916666666666664
test,420,35.0
test,421,35.083333333333336
test,422,35.166666666666664
test,423,35.25
test,424,35.333333333333336
test,425,35.416666666666664
test,426,35.5
test,427,35.583333333333336
test,428,35.666666666666664
test,429,35.75
test,430,35.833333333333336
test,431,35.916666666666664
test,432,36.0
test,433,36.083333333333336
test,434,36.166666666666664
test,435,36.25
test,436,36.333333333333336
test,437,36.416666666666664
test,438,36.5
test,439,36.583333333333336
test,440,36.666666666666664
test,441,36.75
test,442,36.833333333333336
test,443,36.916666666666664
test,444,37.0
test,445,37.083333333333336
test,446,37.166666666666664
test,447,37.25
test,448,37.333333333333336
test,449,37.416666666666664
test,450,37.5
test,451,37.583333333333336
test,452,37.666666666666664
test,453,37.75
test,454,37.833333333333336
test,455,37.916666666666664
test,456,38.0
test,457,38.083333333333336
test,458,38.166666666666664
test,459,38.25
test,460,38.333333333333336
test,461,38.416666666666664
test,462,38.5
test,463,38.583333333333336
test,464,38.666666666666664
test,465,38.75
test,466,38.833333333333336
test,467,38.916666666666664
test,468,39.0
test,469,39.083333333333336
test,470,39.166666666666664
test,471,39.25
test,472,39.333333333333336
test,473,39.416666666666664
test,474,39.5
test,475,39.583333333333336
test,476,39.666666666666664
test,477,39.75
test,478,39.833333333333336
test,479,39.916666666666664
test,480,40.0
test,481,40.083333333333336
test,482,40.166666666666664
test,483,40.25
test,484,40.333333333333336
test,485,40.416666666666664
test,486,40.5
test,487,40.583333333333336
test,488,40.666666666666664
test,489,40.75
test,490,40.833333333333336
test,491,40.916666666666664
test,492,41.0
test,493,41.083333333333336
test,494,41.166666666666664
test,495,41.25
test,496,41.333333333333336
test,497,41.416666666666664
test,498,41.5
test,499,41.583333333333336
test,500,41.666666666666664
test,501,41.75
test,502,41.833333333333336
test,503,41.916666666666664
test,504,42.0
test,505,42.083333333333336
test,506,42.166666666666664
test,507,42.25
test,508,42.333333333333336
test,509,42.416666666666664
test,510,42.5
test,511,42.583333333333336
test,512,42.666666666666664
test,513,42.75
test,514,42.833333333333336
test,515,42.916666666666664
test,516,43.0
test,517,43.083333333333336
test,518,43.166666666666664
test,519,43.25
test,520,43.333333333333336
test,521,43.416666666666664
test,522,43.5
test,523,43.583333333333336
test,524,43.666666666666664
test,525,43.75
test,526,43.833333333333336
test,527,43.916666666666664
test,528,44.0
test,529,44.083333333333336
test,530,44.166666666666664
test,531,44.25
test,532,44.333333333333336
test,533,44.416666666666664
test,534,44.5
test,535,44.583333333333336
test,536,44.666666666666664
test,537,44.75
test,538,44.833333333333336
test,539,44.916666666666664
test,540,45.0
test,541,45.083333333333336
test,542,45.166666666666664
test,543,45.25
test,544,45.333333333333336
test,545,45.416666666666664
test,546,45.5
test,547,45.583333333333336
test,548,45.666666666666664
test,549,45.75
test,550,45.833333333333336
test,551,45.916666666666664
test,552,46.0
test,553,46.083333333333336
test,554,46.166666666666664
test,555,46.25
test,556,46.333333333333336
test,557,46.416666666666664
test,558,46.5
test,559,46.583333333333336
test,560,46.666666666666664
test,561,46.75
test,562,46.833333333333336
test,563,46.916666666666664
test,564,47.0
test,565,47.083333333333336
test,566,47.166666666666664
test,567,47.25
test,568,47.333333333333336
test,569,47.416666666666664
test,570,47.5
test,571,47.583333333333336
test,572,47.666666666666664
test,573,47.75
test,574,47.833333333333336
test,575,47.916666666666664
test,576,48.0
test,577,48.083333333333336
test,578,48.166666666666664
test,579,48.25
test,580,48.333333333333336
test,581,48.416666666666664
test,582,48.5
test,583,48.583333333333336
test,584,48.666666666666664
test,585,48.75
test,586,48.833333333333336
test,587,48.916666666666664
test,588,49.0
test,589,49.083333333333336
test,590,49.166666666666664
test,591,49.25
test,592,49.333333333333336
test,593,49.416666666666664
test,594,49.5
test,595,49.583333333333336
test,596,49.666666666666664
test,597,49.75
test,598,49.833333333333336
test,599,49.916666666666664
test,600,50.0
test,601,50.083333333333336
test,602,50.166666666666664
test,603,50.25
test,604,50.333333333333336
test,605,50.416666666666664
test,606,50.5
test,607,50.583333333333336
test,608,50.666666666666664
test,609,50.75
